marker,ln0251_n_cells,ln0251_mean,ln0251_std,ln0251_median,ln0251_pct_nonzero,ln0265_n_cells,ln0265_mean,ln0265_std,ln0265_median,ln0265_pct_nonzero,mean_difference,mean_fold_change,cohens_d,mannwhitney_p,mannwhitney_significant,ks_statistic,ks_p,wasserstein_distance,std_ratio,abs_cohens_d,abs_log_fc
BCL6,15115,0.020060076604539043,0.005683719409085684,0.019455838948488235,100.0,14297,0.011689965831742956,0.0025379622474937112,0.01154321152716875,100.0,0.008370110772796088,1.716006678993118,1.9016572144818646,0.0,True,0.7509736398552784,0.0,0.008370110772796088,2.2394726398992146,1.9016572144818646,0.23451897639563468
GATA3,15115,0.013264611550594888,0.008936519443605392,0.010137687437236309,100.0,14297,0.00574090136682687,0.0032256063712195293,0.004806241020560265,100.0,0.0075237101837680185,2.3105410801571975,1.119913582870975,0.0,True,0.6168679974708833,0.0,0.0075238907020233285,2.7704842780875105,1.119913582870975,0.36371369632144207
CD185,15115,0.02633794780900545,0.018038231867883777,0.02193082869052887,99.99338405557393,14297,0.02028945709287048,0.010358337018668125,0.019252149388194084,100.0,0.006048490716134971,1.2981093928415866,0.4112272128369648,8.68648926039479e-138,True,0.17760835298037148,3.284638936830519e-203,0.006048604479036435,1.7414199230219582,0.4112272128369648,0.1133112957372184
Tbet,15115,0.056853543592199775,0.025111807443194755,0.05266362056136131,100.0,14297,0.040566233053778426,0.016680340857433595,0.03800571337342262,100.0,0.01628731053842135,1.401498864877119,0.7640490784241236,0.0,True,0.48378976308352517,0.0,0.016287581260667455,1.5054723763201707,0.7640490784241236,0.14659275344496359
CD62L,15115,0.008725374357934593,0.003874910282642375,0.008239629678428173,100.0,14297,0.0047535631968930485,0.0025292038436074615,0.004126039333641529,99.99300552563474,0.003971811161041544,1.8355401287682973,1.213879718420614,0.0,True,0.5059959350604587,0.0,0.003971811161041545,1.5320611550645016,1.213879718420614,0.2637638859007424
FoxP3,15115,0.009383792098784403,0.01271019600123127,0.00661182776093483,99.98015216672181,14297,0.004537793626667876,0.006812594628957055,0.0035541215911507607,99.99300552563474,0.004845998472116527,2.067914980638982,0.47523387417254415,0.0,True,0.6533112542712163,0.0,0.004868668641156468,1.86568819027108,0.47523387417254415,0.3155326814938399
CD163,15115,0.02177914426070638,0.03242682612722172,0.00898419227451086,99.98015216672181,14297,0.01015615254167473,0.024197624265499363,0.0026612686924636364,99.972022102539,0.011622991719031651,2.1444265165448058,0.40626110131463694,0.0,True,0.3981470450451322,0.0,0.011622993777063505,1.3400824961411792,0.40626110131463694,0.33131117080694356
Ki67,15115,0.11388982073393078,0.18355030273700207,0.018450889736413956,99.95368838901754,14297,0.12454572465577228,0.13989942576727035,0.06780528277158737,99.93005525634749,-0.0106559039218415,0.914441759476605,-0.06529715161939205,2.987709809151554e-116,True,0.18738857632275335,2.438281915373111e-226,0.04439155597053095,1.312016033019226,0.06529715161939205,0.038843944643730574
CD366,15115,0.011153467740271896,0.010241954929352415,0.008169742301106453,99.94707244459147,14297,0.0065504579349856505,0.00754780463049155,0.004713921342045069,100.0,0.004603009805286246,1.7026978608202787,0.5116550468650394,0.0,True,0.43349930266964715,0.0,0.004614480060189613,1.3569430929022974,0.5116550468650394,0.23113759295602315
PAX5,15115,0.07429640932956005,0.07081024155149754,0.045084524899721146,100.0,14297,0.042671890882312484,0.02939889084579798,0.04288017749786377,100.0,0.03162451844724757,1.741108499817404,0.5833239692103386,1.9463108597772e-151,True,0.3143751580148474,0.0,0.03420110070607282,2.4086016658550866,0.5833239692103386,0.2408258381744394
CD134,15115,0.006286370173477009,0.0050476441512677115,0.005715593695640564,99.96030433344359,14297,0.004017018360003596,0.006449746357503601,0.003191952593624592,99.9860110512695,0.002269351813473413,1.564930493413639,0.3918557464861457,0.0,True,0.4752049863406453,0.0,0.0023722567506356995,0.7826100509045304,0.3918557464861457,0.19449505584148985
IL10,15115,0.018446063304776675,0.006445559243690713,0.01787167228758335,99.98676811114787,14297,0.014973291857555259,0.007410093809188148,0.013801785185933113,99.99300552563474,0.0034727714472214156,1.2319302369149208,0.5000677217829463,0.0,True,0.3567732969617582,0.0,0.0038073972096569087,0.8698338659842457,0.5000677217829463,0.090586118349876
CD5,15115,0.02710737468194281,0.028165274517701358,0.016819680109620094,99.99338405557393,14297,0.00805528235910299,0.00912881156207984,0.00521540641784668,99.99300552563474,0.01905209232283982,3.365163357641484,0.910022862432372,0.0,True,0.5594792862563484,0.0,0.019052104086420007,3.085313293305779,0.910022862432372,0.5270061526440977
CD206,15115,0.010306615214158247,0.004898129347671866,0.009990341030061245,99.96692027786966,14297,0.006890977944023944,0.00918826000739112,0.005776952486485243,99.99300552563474,0.003415637270134303,1.4956658316455813,0.46391656085747385,0.0,True,0.6070657795954825,0.0,0.004300008613578729,0.5330850468838825,0.46391656085747385,0.17483457525321322
CD25,15115,0.008908989016834387,0.005298663299244267,0.0080600930377841,99.96692027786966,14297,0.002989266075604225,0.0022917012801824625,0.0024705082178115845,99.99300552563474,0.005919722941230162,2.9803165687978836,1.4501484544721377,0.0,True,0.7277356776337234,0.0,0.005919784073848095,2.3120989738386224,1.4501484544721377,0.4742623986811273
CD16,15115,0.03631858870603915,0.03294738519180473,0.024236412718892097,100.0,14297,0.013930173912413578,0.019975427615923167,0.00833303201943636,99.99300552563474,0.02238841479362557,2.607186590959121,0.8217525786607425,0.0,True,0.628224710087367,0.0,0.022395722995804692,1.649394913157804,0.8217525786607425,0.4161721155053888
CD152,15115,0.014614165576123377,0.005414157798001595,0.014240232296288013,99.98676811114787,14297,0.008197140551338179,0.004004266467426121,0.007902286015450954,99.99300552563474,0.006417025024785198,1.7828348381057397,1.3476351159101168,0.0,True,0.6439498479297617,0.0,0.006428973739603339,1.3520939031169648,1.3476351159101168,0.25111111441577394
CD79a,15115,0.08631444563819538,0.08696450815384751,0.06300659477710724,100.0,14297,0.04019080155114704,0.04164218035184242,0.028178367763757706,99.99300552563474,0.04612364408704833,2.1476163905859713,0.6765027087244516,0.0,True,0.3127188905481837,0.0,0.04612364408704833,2.0883749730518164,0.6765027087244516,0.3319567118570367
CD57,15115,0.0076527223352845525,0.007203670533015104,0.006641947198659182,99.96030433344359,14297,0.0030920666961844626,0.0018329159528297138,0.002855452476069331,99.99300552563474,0.00456065563910009,2.4749458332413945,0.867692178236644,0.0,True,0.6692900812129506,0.0,0.004560673863811732,3.9301481447703384,0.867692178236644,0.3935657001428197
CD34,15115,0.005169713021079177,0.0038597189708225216,0.004880246240645647,99.9404565001654,14297,0.0028323416269126,0.0030992095669137593,0.002479167189449072,99.97901657690424,0.002337371394166577,1.8252370122259198,0.6677840053582601,0.0,True,0.581421745957313,0.0,0.002337418114400274,1.2453841644611443,0.6677840053582601,0.26131926920941073
CXCL13,15115,0.006769859595875535,0.004259039717767891,0.006437165662646294,99.96692027786966,14297,0.004025236989725982,0.002945268005499506,0.003593793138861656,99.99300552563474,0.002744622606149553,1.6818494897716554,0.7495756318683912,0.0,True,0.5195698567169317,0.0,0.0027465903603735376,1.446056946004857,0.7495756318683912,0.22578713037804085
CD21,15115,0.006944525185146391,0.011372178989698842,0.004987156949937344,99.95368838901754,14297,0.004113139250913579,0.010274139449138221,0.0027977866120636463,99.972022102539,0.0028313859342328123,1.6883717953108388,0.2612682183758653,0.0,True,0.481455612355356,0.0,0.0028453243353356553,1.1068730356703855,0.2612682183758653,0.22746809111316824
CD7,15115,0.04866988324101792,0.058606800722117686,0.02317728102207184,99.98015216672181,14297,0.016864757489655456,0.033431863068967865,0.004815069027245045,99.972022102539,0.03180512575136246,2.8858911497517616,0.6666372782239898,0.0,True,0.4632809091733838,0.0,0.03180512575136246,1.753021752661465,0.6666372782239898,0.46027994782103454
Podoplanin,15115,0.015583338759155716,0.01550210344965745,0.01258869282901287,99.98676811114787,14297,0.010519834231972327,0.017162123482261208,0.007848614826798439,99.99300552563474,0.005063504527183389,1.4813278994943875,0.3096338516413835,0.0,True,0.4477854112849261,0.0,0.005324511385453664,0.9032736789793898,0.3096338516413835,0.17065120539549702
CD279,15115,0.021557350296304557,0.01535365245915745,0.016256671398878098,99.96692027786966,14297,0.013452910450381984,0.011458601941480604,0.010043607093393803,99.99300552563474,0.008104439845922573,1.6024290321059955,0.598252348704341,0.0,True,0.4248282738541944,0.0,0.008105225648731269,1.3399225436352071,0.598252348704341,0.20477880742386217
HLA-DR,15115,0.03600035800124185,0.032545419388408874,0.028074946254491806,99.97353622229573,14297,0.009738260972937295,0.010560214360578343,0.008029424585402012,100.0,0.026262097028304555,3.696791566109326,1.0854685540969002,0.0,True,0.6023421748224791,0.0,0.02627008659903599,3.0818871150031595,1.0854685540969002,0.5678249658835646
CD223,15115,0.010353678467053285,0.012778289731934256,0.007055067457258701,99.94707244459147,14297,0.005671357610783894,0.005658213725965821,0.004694020841270685,99.99300552563474,0.004682320856269391,1.8256052468484236,0.47383215373839443,0.0,True,0.3535498692718165,0.0,0.0046823949095397025,2.258357101239062,0.47383215373839443,0.2614068776312032
CD20,15115,0.022958876546886754,0.023344432060694087,0.01659996062517166,99.98676811114787,14297,0.03610114496181437,0.02644964930843663,0.03107510507106781,100.0,-0.013142268414927619,0.6359596132359552,-0.5268410422691326,0.0,True,0.2889902693048476,0.0,0.01318554258397854,0.8825985918558856,0.5268410422691326,0.1965704566196162
CD56,15115,0.006827413516534552,0.011688162433674718,0.0051483940333127975,99.98676811114787,14297,0.003995961132038778,0.008850472976366942,0.0032459753565490246,100.0,0.0028314523844957746,1.7085742841818652,0.2731248181368389,0.0,True,0.4869188729590359,0.0,0.0028463567593757363,1.3206242489686841,0.2731248181368389,0.23263386803481526
CD45RO,15115,0.07793502789314989,0.08160266298503072,0.042436275631189346,100.0,14297,0.03260971047370869,0.04608364809289698,0.013610430993139744,100.0,0.0453253174194412,2.3899324115944,0.6839775242253868,0.0,True,0.37311672967902165,0.0,0.045325317419441194,1.7707505515411415,0.6839775242253868,0.37838562088806094
CD278,15115,0.010750099872376895,0.006029849605971061,0.009989931248128414,99.96030433344359,14297,0.004714532378398326,0.0025900117598414156,0.004376126918941736,99.9860110512695,0.006035567493978569,2.280200072361855,1.3006445225204315,0.0,True,0.6364473336325632,0.0,0.006035899057259092,2.3281077014350116,1.3006445225204315,0.35797295702377124
CD90,15115,0.00970083658009285,0.010142593112145135,0.00666008610278368,99.98676811114787,14297,0.011337966910110003,0.01738857868604183,0.0052107651717960835,99.97901657690424,-0.001637130330017153,0.8556056038042091,-0.11501236822326369,5.57804112659816e-118,True,0.2057319844679633,3.526331753281719e-273,0.0036030686051495052,0.5832901850330613,0.11501236822326369,0.06772637459584357
CD4,15115,0.017743442718597863,0.014019094234775563,0.012809338979423046,100.0,14297,0.008389508098534542,0.009101059874863496,0.0051629990339279175,100.0,0.009353934620063321,2.1149537446849584,0.7914500515005329,0.0,True,0.5110662880657724,0.0,0.009353935498352998,1.5403787057492326,0.7914500515005329,0.3253008755859014
CD11c,15115,0.008702795890126949,0.011030892078412416,0.005898487288504839,99.97353622229573,14297,0.006668175968515473,0.01075736648619094,0.004776660818606615,99.9860110512695,0.002034619921611476,1.3051219523897648,0.18674808187240022,0.0,True,0.2510246835532513,0.0,0.002069256887916725,1.0254258640638434,0.18674808187240022,0.11565109797155049
CD3,15115,0.01695314342174204,0.014207762085650558,0.011719119735062122,99.98015216672181,14297,0.006554193579362771,0.005875008662028449,0.005335154477506876,99.99300552563474,0.01039894984237927,2.5866061705990373,0.9565378963832004,0.0,True,0.3576225830221316,0.0,0.010398950893336246,2.418334800785993,0.9565378963832004,0.4127303109692451
CD68,15115,0.020009041116179346,0.019659034259795167,0.013710087165236473,100.0,14297,0.01213151494938446,0.017746261558069527,0.00783432088792324,100.0,0.007877526166794886,1.6493426176562067,0.42064859258126786,0.0,True,0.549732089419785,0.0,0.007938874972754782,1.1077839193132302,0.42064859258126786,0.2173108835667034
CD69,15115,0.008059019258097991,0.003667922949116478,0.0073057543486356735,99.97353622229573,14297,0.005665301751204947,0.002385227405581508,0.0054359035566449165,99.99300552563474,0.002393717506893044,1.4225199974889167,0.773716480097547,0.0,True,0.30830668449397686,0.0,0.002394366824614159,1.5377601158414915,0.773716480097547,0.15305838338410513
CD14,15115,0.013654229904814214,0.013126935216575144,0.009046455845236778,99.98676811114787,14297,0.006586096711633147,0.00727657728636206,0.004479261115193367,99.9860110512695,0.0070681331931810665,2.073186861776249,0.6659972696074696,0.0,True,0.3524316048343641,0.0,0.00706813885886518,1.8039961179573747,0.6659972696074696,0.31663845005501795
CD8,15115,0.04858673229374981,0.06463849718267556,0.016836870461702347,99.98676811114787,14297,0.011177637116249159,0.02965112099738331,0.0032811020500957966,100.0,0.03740909517750065,4.346776364331483,0.7439293855187713,0.0,True,0.5472938059382972,0.0,0.03740913739949554,2.1799673404828925,0.7439293855187713,0.6381672979106383
Kappa light chain,15115,0.014529528879928531,0.008392798631025926,0.013064843602478504,99.99338405557393,14297,0.011640649452551664,0.00993000258161295,0.009910214692354202,100.0,0.002888879427376867,1.2481705988524232,0.31422738802446065,0.0,True,0.2923209764517589,0.0,0.003066904048345761,0.8451951658718511,0.31422738802446065,0.0962739518680875
CD45RA,15115,0.03463989842589623,0.03348081724930532,0.023684369400143623,99.99338405557393,14297,0.0069445494884275176,0.009352996510235473,0.004282444715499878,99.99300552563474,0.027695348937468712,4.988062739417885,1.126700422817176,0.0,True,0.6137585730032123,0.0,0.027695501916333812,3.5796850149377697,1.126700422817176,0.6979319082296239
CD11b,15115,0.007898903670634495,0.005981188604906542,0.00709137599915266,100.0,14297,0.004784019322514903,0.0028612682047778467,0.004402390215545893,99.99300552563474,0.0031148843481195914,1.6510985067462216,0.664385094939028,0.0,True,0.5814120096860166,0.0,0.0031148843481195905,2.090390439810773,0.664385094939028,0.2177729872560042
Granzyme B,15115,0.014011547988011961,0.042180027870814034,0.004034527577459812,99.98015216672181,14297,0.007218700200041822,0.027472714479408224,0.002181453164666891,99.93005525634749,0.006792847787970139,1.9410043622378392,0.1908409687924695,0.0,True,0.42896315351163683,0.0,0.006792907894420412,1.5353420044826442,0.1908409687924695,0.2880265136658633
CD31,15115,0.004420318326448844,0.005267773973400814,0.003385671880096197,100.0,14297,0.002701574894633571,0.0034008427219270844,0.002169112442061305,99.99300552563474,0.0017187434318152728,1.6361944928065615,0.38765462481596963,0.0,True,0.4038008061623378,0.0,0.0017187487919171605,1.5489568070492166,0.38765462481596963,0.21383492920976999
CD45,15115,0.05109805388778161,0.034039437321584314,0.043825726956129074,100.0,14297,0.02786808376528846,0.01822644924837574,0.024432992562651634,100.0,0.02322997012249315,1.8335683207520848,0.8508268038324711,0.0,True,0.35633474827793754,0.0,0.023229979708069594,1.8675836517516562,0.8508268038324711,0.26329709925195993
CD38,15115,0.017315159227831448,0.007678988685426679,0.01657942309975624,99.98676811114787,14297,0.006709373233753627,0.005004705446393852,0.005400422029197216,100.0,0.010605785994077821,2.5807378449813667,1.6363699714184834,0.0,True,0.6640439894362382,0.0,0.01060582731885924,1.5343507073833287,1.6363699714184834,0.4117438922164523
CD44,15115,0.025668708346795955,0.023566183214001425,0.019804708659648895,100.0,14297,0.01528784800844293,0.013637364673898787,0.011382576078176498,99.99300552563474,0.010380860338353025,1.6790258211856794,0.5391860045119855,0.0,True,0.29593960698272975,0.0,0.010380862035936963,1.728058646002141,0.5391860045119855,0.22505737764793926
CD15,15115,0.0026789520970470415,0.009396032878784941,0.002412392757833004,100.0,14297,0.0023622824740014018,0.004755779202993029,0.0022495656739920378,100.0,0.0003166696230456397,1.1340475942461357,0.042525499915426,0.0,True,0.20944152234190827,3.336664404178792e-283,0.0003167204348073381,1.9757042370321207,0.042525499915426,0.05463128544531902
Lambda light chain,15115,0.0026840574660121443,0.0024474899111780715,0.0026572495698928833,99.98676811114787,14297,0.0025125508428996946,0.003335758458110208,0.0021616946905851364,99.99300552563474,0.00017150662311244975,1.0682557095471286,0.05862385192326154,0.0,True,0.3113186213060389,0.0,0.0005207400592241462,0.7337109700247698,0.05862385192326154,0.028675226751211362
Mast cell tryptase,15115,0.007518608056260256,0.002678876367705659,0.007126178126782179,99.99338405557393,14297,0.005568436263946657,0.0020252367403957522,0.005354343447834253,100.0,0.0019501717923135998,1.3502165056238535,0.8212411780072228,0.0,True,0.40553923498682815,0.0,0.0019506379957242716,1.3227407378432228,0.8212411780072228,0.13040341590316235
DRAQ5,15115,0.11952960782456716,0.03611351096682893,0.11722175776958466,100.0,14297,0.1246289614672836,0.051798722260824936,0.11340584605932236,100.0,-0.0050993536427164365,0.9590836417673955,-0.11420653110176068,0.10733158699081095,False,0.07472671977824263,3.99147099986492e-36,0.009109218884622978,0.697189089203663,0.11420653110176068,0.018143511790132624
DNA,15115,0.0587461895857461,0.022735344777466655,0.05569179356098175,100.0,14297,0.053554704523427574,0.023109025589413402,0.04814336076378822,100.0,0.005191485062318528,1.096937778653409,0.22647536888721043,2.1814697096987967e-141,True,0.15772095915877132,4.210615068576822e-160,0.005762794772690948,0.9838292337860286,0.22647536888721043,0.04018199784757549
